2020-11-02 20:50:26.158156: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-11-02 20:50:26.772441: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2799925000 Hz
2020-11-02 20:50:26.817703: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x80d8330 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-11-02 20:50:26.817756: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-11-02 20:50:26.827462: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-11-02 20:50:26.936671: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:982] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-11-02 20:50:26.937142: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x809ebc0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2020-11-02 20:50:26.937172: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): GeForce GTX 1050, Compute Capability 6.1
2020-11-02 20:50:26.937651: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:982] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-11-02 20:50:26.937952: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1050 computeCapability: 6.1
coreClock: 1.493GHz coreCount: 5 deviceMemorySize: 1.95GiB deviceMemoryBandwidth: 104.43GiB/s
2020-11-02 20:50:26.938006: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-11-02 20:50:27.007241: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-11-02 20:50:27.046012: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-11-02 20:50:27.054070: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-11-02 20:50:27.120852: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-11-02 20:50:27.129406: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-11-02 20:50:27.259596: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2020-11-02 20:50:27.259792: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:982] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-11-02 20:50:27.260161: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:982] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-11-02 20:50:27.260373: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0
2020-11-02 20:50:27.358042: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-11-02 20:50:32.628908: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-11-02 20:50:32.629034: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      0 
2020-11-02 20:50:32.629061: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1276] 0:   N 
2020-11-02 20:50:32.647823: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:982] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-11-02 20:50:32.648880: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:982] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-11-02 20:50:32.649573: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1402] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 1341 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1050, pci bus id: 0000:01:00.0, compute capability: 6.1)
<models.gpt2_model.GPT2Model object at 0x7f0924075588>
Tokenizing and building vocabulary for code snippets and queries.  This step may take several hours.

Downloading:   0% 0.00/498M [00:00<?, ?B/s]
Downloading:   0% 33.8k/498M [00:00<31:10, 266kB/s]
Downloading:   0% 81.9k/498M [00:00<27:13, 305kB/s]
Downloading:   0% 147k/498M [00:00<23:02, 360kB/s] 
Downloading:   0% 213k/498M [00:00<20:21, 407kB/s]
Downloading:   0% 262k/498M [00:00<19:29, 426kB/s]
Downloading:   0% 305k/498M [00:00<19:31, 425kB/s]
Downloading:   0% 360k/498M [00:00<19:03, 435kB/s]
Downloading:   0% 432k/498M [00:00<17:38, 470kB/s]
Downloading:   0% 480k/498M [00:01<17:43, 468kB/s]
Downloading:   0% 541k/498M [00:01<17:08, 483kB/s]
Downloading:   0% 590k/498M [00:01<27:40, 299kB/s]
Downloading:   0% 688k/498M [00:01<22:10, 374kB/s]
Downloading:   0% 809k/498M [00:01<17:55, 462kB/s]
Downloading:   0% 879k/498M [00:01<16:14, 510kB/s]
Downloading:   0% 947k/498M [00:01<15:11, 545kB/s]
Downloading:   0% 1.01M/498M [00:02<34:36, 239kB/s]
Downloading:   0% 1.21M/498M [00:02<25:59, 319kB/s]
Downloading:   0% 1.29M/498M [00:02<21:49, 379kB/s]
Downloading:   0% 1.37M/498M [00:02<19:04, 434kB/s]
Downloading:   0% 1.44M/498M [00:03<18:01, 459kB/s]
Downloading:   0% 1.51M/498M [00:03<16:40, 496kB/s]
Downloading:   0% 1.57M/498M [00:03<27:47, 298kB/s]
Downloading:   0% 1.82M/498M [00:03<20:28, 404kB/s]
Downloading:   0% 1.93M/498M [00:03<18:08, 455kB/s]
Downloading:   0% 2.02M/498M [00:03<17:01, 486kB/s]
Downloading:   0% 2.11M/498M [00:04<16:00, 516kB/s]
Downloading:   0% 2.18M/498M [00:04<15:40, 527kB/s]
Downloading:   0% 2.25M/498M [00:04<30:18, 273kB/s]
Downloading:   0% 2.31M/498M [00:04<26:23, 313kB/s]
Downloading:   0% 2.41M/498M [00:05<21:01, 393kB/s]
Downloading:   0% 2.47M/498M [00:05<19:56, 414kB/s]
Downloading:   1% 2.54M/498M [00:05<32:06, 257kB/s]
Downloading:   1% 2.61M/498M [00:05<27:33, 300kB/s]
Downloading:   1% 2.70M/498M [00:05<22:17, 370kB/s]
Downloading:   1% 2.79M/498M [00:06<19:49, 416kB/s]
Downloading:   1% 2.84M/498M [00:06<40:53, 202kB/s]
Downloading:   1% 2.97M/498M [00:06<31:14, 264kB/s]
Downloading:   1% 3.05M/498M [00:06<26:10, 315kB/s]
Downloading:   1% 3.11M/498M [00:07<47:55, 172kB/s]
Downloading:   1% 3.33M/498M [00:07<34:47, 237kB/s]
Downloading:   1% 3.42M/498M [00:08<45:40, 180kB/s]
Downloading:   1% 3.59M/498M [00:08<37:39, 219kB/s]
Downloading:   1% 3.72M/498M [00:09<28:27, 289kB/s]
Downloading:   1% 3.80M/498M [00:09<45:32, 181kB/s]
Downloading:   1% 3.90M/498M [00:09<34:48, 237kB/s]
Downloading:   1% 3.98M/498M [00:10<27:28, 300kB/s]
Downloading:   1% 4.05M/498M [00:11<54:25, 151kB/s]
Downloading:   1% 4.10M/498M [00:11<45:05, 183kB/s]
Downloading:   1% 4.15M/498M [00:11<41:15, 199kB/s]
Downloading:   1% 4.19M/498M [00:11<37:56, 217kB/s]
Downloading:   1% 4.23M/498M [00:12<1:01:19, 134kB/s]
Downloading:   1% 4.25M/498M [00:12<59:29, 138kB/s]  
Downloading:   1% 4.28M/498M [00:12<54:06, 152kB/s]
Downloading:   1% 4.33M/498M [00:12<44:44, 184kB/s]
Downloading:   1% 4.35M/498M [00:12<43:28, 189kB/s]
Downloading:   1% 4.38M/498M [00:13<1:20:39, 102kB/s]
Downloading:   1% 4.44M/498M [00:13<1:02:32, 131kB/s]
Downloading:   1% 4.47M/498M [00:13<1:18:04, 105kB/s]
Downloading:   1% 4.49M/498M [00:13<1:14:37, 110kB/s]
Downloading:   1% 4.52M/498M [00:14<1:03:44, 129kB/s]
Downloading:   1% 4.55M/498M [00:14<1:22:59, 99.1kB/s]
Downloading:   1% 4.59M/498M [00:14<1:05:43, 125kB/s] 
Downloading:   1% 4.67M/498M [00:14<51:11, 161kB/s]  
Downloading:   1% 4.70M/498M [00:15<45:28, 181kB/s]
Downloading:   1% 4.73M/498M [00:15<58:21, 141kB/s]
Downloading:   1% 4.78M/498M [00:15<46:51, 175kB/s]
Downloading:   1% 4.82M/498M [00:15<49:33, 166kB/s]
Downloading:   1% 4.85M/498M [00:15<51:01, 161kB/s]
Downloading:   1% 4.88M/498M [00:16<52:12, 157kB/s]
Downloading:   1% 4.90M/498M [00:16<49:28, 166kB/s]
Downloading:   1% 4.92M/498M [00:16<49:07, 167kB/s]
Downloading:   1% 4.94M/498M [00:16<47:27, 173kB/s]
Downloading:   1% 4.96M/498M [00:16<47:43, 172kB/s]
Downloading:   1% 4.98M/498M [00:16<48:31, 169kB/s]
Downloading:   1% 5.00M/498M [00:16<1:03:17, 130kB/s]
Downloading:   1% 5.01M/498M [00:16<1:00:16, 136kB/s]
Downloading:   1% 5.03M/498M [00:17<59:20, 138kB/s]  
Downloading:   1% 5.05M/498M [00:17<57:25, 143kB/s]
Downloading:   1% 5.06M/498M [00:17<57:21, 143kB/s]
Downloading:   1% 5.08M/498M [00:17<57:32, 143kB/s]
Downloading:   1% 5.10M/498M [00:17<55:57, 147kB/s]
Downloading:   1% 5.11M/498M [00:17<58:00, 142kB/s]
Downloading:   1% 5.14M/498M [00:17<56:42, 145kB/s]
Downloading:   1% 5.16M/498M [00:17<55:59, 147kB/s]
Downloading:   1% 5.18M/498M [00:18<57:40, 142kB/s]
Downloading:   1% 5.21M/498M [00:18<56:48, 145kB/s]
Downloading:   1% 5.24M/498M [00:18<53:32, 153kB/s]
Downloading:   1% 5.26M/498M [00:18<56:49, 144kB/s]
Downloading:   1% 5.29M/498M [00:18<50:28, 163kB/s]
Downloading:   1% 5.32M/498M [00:18<48:06, 171kB/s]
Downloading:   1% 5.36M/498M [00:19<48:37, 169kB/s]
Downloading:   1% 5.39M/498M [00:19<42:44, 192kB/s]
Downloading:   1% 5.42M/498M [00:19<40:18, 204kB/s]
Downloading:   1% 5.46M/498M [00:19<38:03, 216kB/s]
Downloading:   1% 5.49M/498M [00:19<34:16, 239kB/s]
Downloading:   1% 5.52M/498M [00:19<33:26, 245kB/s]
Downloading:   1% 5.57M/498M [00:19<30:55, 265kB/s]
Downloading:   1% 5.62M/498M [00:20<29:32, 278kB/s]
Downloading:   1% 5.67M/498M [00:20<27:42, 296kB/s]
Downloading:   1% 5.70M/498M [00:20<40:22, 203kB/s]
Downloading:   1% 5.75M/498M [00:20<36:21, 226kB/s]
Downloading:   1% 5.78M/498M [00:20<38:49, 211kB/s]
Downloading:   1% 5.81M/498M [00:20<38:23, 214kB/s]
Downloading:   1% 5.83M/498M [00:21<42:12, 194kB/s]
Downloading:   1% 5.85M/498M [00:21<59:29, 138kB/s]
Downloading:   1% 5.88M/498M [00:21<52:53, 155kB/s]
Downloading:   1% 5.91M/498M [00:21<45:22, 181kB/s]
Downloading:   1% 5.94M/498M [00:21<50:30, 162kB/s]
Downloading:   1% 5.96M/498M [00:21<48:30, 169kB/s]
Downloading:   1% 5.98M/498M [00:21<48:04, 171kB/s]
Downloading:   1% 6.00M/498M [00:22<49:56, 164kB/s]
Downloading:   1% 6.01M/498M [00:22<55:30, 148kB/s]
Downloading:   1% 6.05M/498M [00:22<48:08, 170kB/s]
Downloading:   1% 6.08M/498M [00:22<51:57, 158kB/s]
Downloading:   1% 6.11M/498M [00:22<46:06, 178kB/s]
Downloading:   1% 6.14M/498M [00:22<41:54, 196kB/s]
Downloading:   1% 6.18M/498M [00:23<39:15, 209kB/s]
